{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut04_part_003.wav', 'hubert': '91 91 91 43 43 74 89 89 5 5 30 30 30 1 66 66 27 78 78 25 25 91 91 91 43 16 2 2 28 15 7 23 16 16 18 18 82 23 11 88 88 18 18 3 3 52 52 30 16 16 18 18 82 73 73 65 3 3 3 3 3 52 52 25 25 94 94 38 38 32 53 53 1 29 21 21 41 84 84 96 55 55 39 39 39 67 67 54 54 54 63 93 86 85 11 98 98 98 98 69 60 74 47 47 45 53 53 53 90 90 35 35 9 94 32 74 74 2 27 89 10 10 63 22 63 22 4 22 56 63 56 56 40 63 40 63 40 40 4 4 21 21 95 59 52 52 52 52 52 25 24 61 13 13 13 13 58 58 32 88 88 88 18 18 27 31 82 23 73 73 74 27 27 47 33 33 35 35 35 94 94 94 32 32 64 60 14 14 76 99 99 99 99 99 60 50 50 24 58 58 58 32 65 65 3 3 3 3 3 93 93 47 77 87 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 1 85 5 5 30 30 30 99 90 35 35 58 32 32 74 74 27 78 78 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut05_part_004.wav', 'hubert': '71 71 41 20 71 86 68 9 44 44 80 80 18 18 18 26 26 26 26 26 87 13 13 58 58 58 32 32 32 64 65 65 6 6 36 36 36 36 49 41 37 37 37 63 63 37 97 97 97 97 97 19 19 74 74 27 27 27 47 47 87 53 94 94 38 38 38 38 38 38 38 44 44 80 80 80 80 80 80 80 80 18 18 18 10 10 37 37 84 84 63 22 63 40 63 63 22 40 40 63 40 40 40 40 40 63 93 24 24 24 24 13 17 17 17 17 17 17 17 42 16 16 16 16 81 81 81 81 81 81 81 83 84 84 84 63 40 40 63 86 73 73 74 27 40 63 63 47 33', 'duration': 3.004}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session30_cut03_part_001.wav', 'hubert': '91 71 91 9 9 16 77 77 53 44 44 80 80 80 82 73 73 74 74 27 89 89 59 59 53 53 85 85 42 42 42 42 42 42 42 42 42 42 62 29 29 15 15 15 15 15 15 41 41 75 75 10 10 10 83 83 83 83 83 22 56 56 56 56 63 40 40 40 40 40 40 63 93 86 86 33 24 24 61 61 61 61 61 61 68 68 9 99 82 82 73 44 1 26 87 87 9 43 74 74 2 89 6 15 36 49 92 92 92 31 60 60 60 78 48 70 48 14 24 24 24 68 68 68 42 42 42 42 44 80 80 81 81 81 83 84 84 63 96 96 55 55 55 39 67 67 67 54 54 40 63 63 93 86 86 86 53 53 53 53 53 53 53 53 53 53 53 62 62 29 29 28 28 28 60 10 84 84 37 10 40 40 63 93 60 60 66 66 52 52 52 30 30 30 16 16 66 77 77 5 30 30 30 30 30 65 6 6 6 49 49 49 49 41 41 41 10 10 10 84 22 40 22 63 40 40 40 63 40 93 93 70 14 14 14 68 68 44 80 80 18 85 62 62 6 6 36 36 7', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session42_cut07_part_001.wav', 'hubert': '71 71 71 54 63 93 47 76 68 9 9 9 58 9 42 42 42 74 2 2 84 84 12 12 63 12 12 56 56 40 63 40 40 40 40 40 93 93 86 87 9 9 9 74 27 82 53 88 88 18 18 66 27 82 87 73 97 97 62 29 29 28 28 5 5 5 79 79 79 79 79 79 79 79 83 83 83 83 83 84 84 22 63 22 22 22 22 56 56 56 40 40 63 40 63 93 93 26 26 26 87 87 94 32 32 32 65 6 6 15 15 15 15 7 92 37 63 86 86 94 0 0 0 30 30 30 25 25 11 64 53 53 42 42 42 42 42 42 29 29 6 28 28 36 41 41 84 84 96 55 55 39 39 39 67 67 54 54 54 93 86 86 58 58 53 17 17 19 19 65 6 15 15 7 23 23 19 19 90 90 35 35 58 94 32 88 74 66 66 66 66 27 63 27 47 69 69 69 69 69 69 69 65 65 3 99 2 27 3 3 3 15 15 15 49 41 41 41 10 10 84 63 22 63 40 63 40 63 63 93 86 86 9 65 74 27 77 23 88 88 18 18 66 27 82 87 5 5 30', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut06_part_001.wav', 'hubert': '19 71 71 71 71 3 3 3 3 99 12 4 10 12 40 63 40 40 40 40 40 63 47 47 52 25 68 68 19 16 35 35 11 11 64 1 66 89 89 53 53 9 9 85 85 85 73 73 74 66 27 63 47 47 11 64 64 0 0 0 79 79 79 30 30 30 65 6 6 49 7 24 68 68 16 16 18 18 27 82 82 87 42 42 42 44 80 81 81 81 81 83 84 84 84 84 22 63 63 22 22 63 63 63 22 63 34 34 34 34 34 34 39 39 39 67 67 54 54 54 93 63 47 76 9 85 87 87 0 9 9 9 74 2 37 86 43 43 44 10 80 18 18 18 66 10 84 84 84 63 63 22 22 4 4 56 40 40 40 63 93 66 66 66 93 93 93 82 35 35 35 9 32 64 66 66 89 78 3 3 3 3 3 77 53 53 69 69 1 1 60 77 24 24 13 13 58 58 58 32 53 62 29 6 15 36 36 15 92 92 84 40 40 93 93 86 58 94 32 64 65 6 15 49 92 92 78 52 25 25 11 32 64 81 81 81 81 83 83 83 83 57 22 22 20 20 20 71 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut05_part_002.wav', 'hubert': '71 71 71 71 12 12 12 40 63 63 63 93 62 18 66 27 31 59 33 24 61 61 43 43 74 2 2 31 23 23 99 82 82 87 68 68 68 68 16 16 50 81 81 81 83 83 83 84 84 22 22 63 63 22 22 40 40 63 63 40 40 93 93 93 93 66 50 24 24 24 61 51 19 70 14 19 19 97 97 76 29 29 28 28 23 23 53 44 80 85 75 75 75 75 91 91 91 43 43 43 2 27 47 42 42 42 42 44 80 81 81 81 83 83 84 84 40 40 63 40 63 93 93 49 7 23 76 76 58 58 58 65 65 99 99 82 87 53 45 88 88 88 18 89 89 37 84 84 84 63 63 10 22 63 40 40 40 40 40 57 40 40 93 93 86 24 24 24 24 61 61 61 61 68 68 16 16 66 81 81 10 10 10 10 10 40 40 40 93 93 31 23 62 62 6 6 49 49 7 23 62 65 65 95 95 95 5 73 97 97 74 89 89 11 53 62 29 6 36 36 7 87 87 94 0 0 79 79 79 79 84 96 96 55 55 39 39 39 67 67 54 54 40 93 15 15 7 23 73', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut06_part_002.wav', 'hubert': '71 71 71 82 73 73 16 70 70 70 14 24 24 51 51 51 51 51 51 51 51 19 19 19 81 81 83 83 84 84 22 22 63 63 22 22 22 96 10 4 10 40 40 63 40 63 93 82 76 62 62 74 99 15 15 7 87 24 24 68 68 43 2 2 2 18 66 27 21 21 21 95 95 87 87 68 68 9 9 85 85 88 88 88 88 88 88 37 37 91 91 91 17 17 17 17 17 17 19 19 19 43 74 2 63 31 31 41 41 83 84 84 63 63 63 63 63 96 34 67 40 40 54 93 93 86 86 38 38 38 38 38 38 38 38 38 42 42 42 42 85 85 37 86 73 73 74 27 89 89 87 87 38 38 44 44 60 60 70 14 76 76 45 65 65 6 15 36 36 7 11 11 45 64 99 99 82 82 87 62 62 97 62 62 29 29 28 28 99 66 90 90 70 90 14 48 51 51 51 51 61 61 68 68 16 80 18 18 18 70 70 14 14 76 53 53 44 80 80 18 18 85 87 87 87 97 97 97 97 97 97 97 97 62 29 29 29 28 15 15 15 41 41 10 10 93 66 82 82', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session18_cut08_part_005.wav', 'hubert': '19 81 71 63 63 57 57 57 3 77 87 24 13 13 58', 'duration': 0.322}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session29_cut08_part_000.wav', 'hubert': '71 53 44 80 18 27 31 23 73 74 27 27 89 23 73 16 16 3 3 59 59 75 75 0 0 0 30 30 30 9 1 74 27 31 31 59 59 23 69 69 69 69 69 97 19 81 81 83 84 84 84 63 63 63 22 40 40 40 4 93 93 93 82 82 87 73 97 97 97 97 76 37 13 13 58 58 58 16 76 76 76 1 1 1 66 66 66 66 10 10 10 10 40 63 40 40 93 63 89 89 87 87 97 97 97 97 97 97 97 97 19 16 65 65 65 6 36 36 49 92 92 87 87 5 79 79 79 79 79 79 74 2 27 31 31 41 41 83 83 83 84 22 63 63 22 63 56 56 63 40 40 40 63 63 93 75 75 33 91 91 91 91 91 91 9 9 16 66 66 77 66 26 26 26 26 26 26 26 87 87 97 97 97 70 70 14 14 24 24 68 68 68 68 68 58 38 38 44 80 80 80 85 87 10 10 10 2 2 86 65 95 95 95 95 95 95 23 23 97 97 97 14 24 68 68 43 16 74 2 2 27 31 31 59 59 59 23 98 98 98 98 5 30 30 30 30 19 70 70 74 27 27 27 3 20', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut08_part_005.wav', 'hubert': '71 57 77 87 87 38 38 44 80 80 18 18 18 85 5 5 5 30 30 25 25 37 68 68 16 16 74 27 63 47 82 73 73 9 75 75 75 75 75', 'duration': 0.802}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session33_cut05_part_003.wav', 'hubert': '71 71 86 73 73 10 16 93 50 50 50 50 24 13 68 58 16 16 50 50 24 24 61 61 51 16 76 76 62 29 29 28 28 23 62 62 6 15 36 49 92 63 89 89 25 25 91 91 43 43 43 74 89 89 11 11 88 88 88 53 87 87 68 43 16 74 2 2 63 89 59 23 73 99 82 82 73 32 65 65 3 3 77 87 24 68 17 19 90 90 35 35 11 32 74 27 89 6 95 95 95 95 45 45 74 74 89 89 23 23 1 85 52 52 30 25 73 90 90 35 35 94 32 32 32 74 2 63 31 31 23 23 99 82 82 87 87 91 91 91 91 91 91 43 43 9 42 2 2 2 2 99 15 15 15 15 15 15 7 7 87 87 17 17 17 17 97 97 97 97 19 81 81 63 63 96 96 55 55 55 55 55 39 39 39 67 67 54 54 54 93 93 93 14 14 76 11 45 45 45 64 64 64 64 64 64 64 69 10 66 10 93 93 93 14 76 45 45 45 64 60 16 77 52 30 30 30 30 30 30 79 79 30 30 1 66 66 66 63 89 89 87 87 53 53 9 9 1 1', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session28_cut10_part_001.wav', 'hubert': '30 74 27 89 87 87 91 91 91 9 9 9 1 74 2 2 15 15 15 41 63 63 96 96 55 39 39 39 39 39 67 67 54 54 63 93 86 17 24 68 73 73 16 16 77 24 51 51 51 51 19 19 74 2 27 47 90 35 35 35 94 94 32 32 32 64 65 29 99 15 28 23 62 62 62 62 29 28 28 87 73 9 9 9 85 87 97 97 97 97 16 26 26 26 73 97 97 97 70 70 14 14 24 13 13 13 13 58 58 58 58 60 70 14 14 76 76 38 44 44 80 18 18 27 63 82 87 87 87 0 0 0 79 79 79 79 79 79 74 27 63 47 52 52 24 61 61 68 16 99 35 35 11 11 74 89 89 23 62 62 29 28 28 60 50 76 76 58 58 58 32 32 32 65 74 74 6 15 15 92 92 47 47 0 0 0 30 30 30 25 25 53 53 62 44 6 28 60 60 76 76 99 74 27 63 82 62 62 6 6 36 36 15 7 92 90 90 90 90 90 35 24 24 61 61 61 61 61 61 61 13 58 58 42 44 80 80 81 81 84 96 55 55 55 55 20 20 71 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut04_part_003.wav', 'hubert': '71 71 71 71 12 12 12 12 63 12 12 12 54 54 54 63 86 58 65 99 99 82 53 53 45 64 18 89 87 24 46 30 30 30 30 74 2 2 60 50 50 50 76 58 58 32 74 74 89 89 33 33 97 76 65 1 21 21 95 95 23 62 29 28 28 75 75 33 68 68 62 29 28 92 77 77 42 42 44 85 85 38 75 75 75 5 5 30 30 30 1 66 27 31 31 59 59 45 69 69 69 69 65 65 6 49 49 7 24 68 68 68 44 80 18 18 29 15 92 92 89 59 59 94 32 32 16 50 50 50 90 90 24 24 61 61 61 61 68 16 80 81 81 84 63 84 96 96 55 55 55 55 39 39 39 39 39 39 67 67 67 67 54 54 54 63 63 40 63 93 93 86 86 9 9 85 82 87 38 38 44 44 80 80 18 18 18 66 66 66 63 27 47 87 11 32 64 65 6 15 15 7 23 74 74 78 78 35 35 11 11 0 0 30 30 30 30 1 74 27 31 31 59 59 45 45 64 64 64 64 64 16 50 81 81 81 84 63 84 96 4 4 4 4 20 20 20 20 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session03_cut07_part_001.wav', 'hubert': '71 71 71 71 71 71 12 12 67 67 93 86 86 38 38 38 38 38 38 44 44 80 80 80 80 81 10 10 10 84 10 10 63 63 22 63 63 63 56 56 40 40 63 40 40 63 40 93 86 86 73 75 75 69 69 14 14 76 76 76 62 29 29 29 28 28 28 28 92 92 27 27 93 27 47 87 87 91 91 91 91 43 43 43 74 2 2 78 14 14 76 76 44 80 18 18 82 87 94 94 0 0 0 0 30 30 30 30 30 30 30 30 25 25 53 53 44 80 80 85 75 33 13 13 13 58 58 32 32 32 64 29 29 15 15 15 92 92 63 89 78 19 19 19 19 19 19 19 19 19 19 19 81 84 96 55 55 55 55 39 39 39 67 67 54 54 54 63 63 86 86 86 38 44 44 85 87 13 58 58 58 0 30 30 30 30 16 50 77 24 68 68 16 16 16 52 52 30 30 30 30 25 75 53 53 62 62 29 29 28 28 28 66 66 50 50 50 50 24 24 24 61 61 61 61 61 61 61 68 16 16 18 18 70 14 14 76 76 1 1 66 66 27 89 78 33 33 24 51', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut02_part_000.wav', 'hubert': '60 60 76 11 11 64 64 60 70 14 14 76 68 38 38 38 38 44 44 80 81 81 84 84 84 63 22 22 22 63 40 40 40 63 40 93 86 86 24 33 61 61 61 61 61 61 61 16 16 50 50 81 81 81 81 83 83 83 83 83 22 22 63 56 63 56 56 63 56 40 40 40 40 63 93 86 86 86 9 9 9 29 29 28 28 60 60 76 11 11 45 64 64 60 47 76 76 99 1 82 35 35 58 58 32 64 74 2 2 2 10 10 93 93 70 70 52 52 25 68 68 44 85 73 73 70 70 14 76 94 32 32 64 65 3 3 77 52 30 73 16 50 50 75 75 42 38 38 38 42 16 16 81 81 81 27 96 96 55 55 55 55 39 39 39 39 39 39 67 67 54 54 54 93 93 26 87 13 58 58 9 1 85 23 62 62 6 28 95 95 60 52 52 30 30 16 77 68 68 16 16 50 52 52 30 30 25 0 30 30 30 30 30 1 74 2 84 84 63 10 10 40 93 93 90 90 35 35 94 32 1 74 89 87 87 94 32 32 32 74 37 37 86 53 53 53 62 1 2 2 15 15 15 15 15', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut01_part_003.wav', 'hubert': '35 35 53 11 60 70 14 14 14 68 44 85 85 5 44 44 85 85 11 60 69 76 76 76 65 6 6 36 36 36 92 92 89 87 87 13 13 13 58 58 58 9 85 85 87 13 13 58 58 58 16 16 77 77 11 88 88 18 18 66 3 3 52 52 30 30 30 25 62 6 6 15 15 15 15 7 7 53 53 64 74 74 89 6 36 15 15 7 11 45 45 64 53 62 29 99 66 66 66 66 66 40 63 63 47 47 52 30 30 30 30 65 65 99 2 2 2 63 82 82 87 87 94 94 94 94 42 42 32 81 81 81 84 27 96 96 55 55 55 39 39 39 67 67 67 54 54 93 93 93 23 23 73 70 14 14 76 11 45 53 87 87 24 51 51 51 51 46 46 46 30 30 30 25 99 90 35 35 35 58 32 32 74 89 89 76 76 97 74 74 89 89 59 87 94 94 94 94 32 32 32 60 70 14 14 19 19 19 19 65 74 2 2 2 40 63 40 22 40 93 93 93 93 93 93 93 60 48 48 48 51 19 19 19 19 16 81 81 81 81 81 81 83 83 83 84 63 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session23_cut09_part_004.wav', 'hubert': '24 51 51 19 19 90 35 11 11 64 64 74 27 89 78 33 33 24 24 46 46 46 46 79 79 79 79 79 83 83 84 84 84 84 22 22 96 4 4 4 4 4 4 4 4 4 4 4 4 55 39 39 39 39 67 67 67 67 54 54 54 40 63 40 63 93 31 59 59 23 45 45 69 69 69 69 69 64 1 21 21 95 87 87 68 68 16 16 18 66 27 27 47 24 24 24 61 61 61 61 61 61 13 42 42 44 80 81 81 81 81 83 83 83 84 22 22 22 63 22 22 22 22 4 4 4 4 4 4 4 34 34 34 34 34 34 34 67 67 67 54 54 54 54 40 63 93 86 86 38 38 38 38 38 38 38 38 38 38 38 38 42 38 42 42 42 42 44 80 80 18 18 18 18 31 21 41 41 41 41 10 10 10 10 84 40 63 40 40 40 63 40 40 93 93 86 53 53 53 62 74 74 21 15 15 15 28 92 92 84 10 10 66 10 66 66 66 40 40 40 93 26 26 26 26 26 87 58 94 32 32 64 74 74 27 27 31 59 59 33 33 13 13 13 58 58 38 44 80', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session14_cut08_part_001.wav', 'hubert': '71 24 24 61 61 61 68 68 44 80 80 18 82 82 73 73 68 9 37 37 2 86 73 73 16 16 66 27 47 24 68 68 68 68 68 9 99 82 82 53 53 44 44 18 66 27 47 47 19 19 90 90 90 35 35 35 97 97 97 97 99 99 99 82 82 87 91 91 91 91 91 91 43 9 43 74 2 63 63 82 82 87 9 9 9 85 85 5 30 30 30 16 66 27 27 27 27 63 47 47 90 90 90 35 35 35 69 69 69 69 69 69 69 99 99 82 82 73 73 73 70 75 51 51 48 48 48 48 70 19 14 76 76 94 94 32 32 0 5 30 52 52 52 25 25 91 17 17 17 17 17 68 42 16 81 81 81 31 41 83 83 83 84 63 63 22 22 63 63 22 4 4 4 4 4 4 4 4 4 67 54 54 63 93 86 93 44 80 26 26 87 9 9 44 80 80 82 87 91 91 91 43 43 43 2 2 15 49 92 3 77 24 24 51 51 19 90 35 35 73 73 1 66 27 47 24 58 58 58 9 1 1 66 66 66 27 47 47 24 24 61 61 43 43 74 2 89 6 15', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut08_part_002.wav', 'hubert': '71 71 71 71 71 93 73 73 74 27 47 52 30 30 30 65 6 6 28 7 23 73 80 85 13 13 58 9 16 74 2 2 27 47 11 64 89 89 87 33 68 68 68 16 16 81 81 81 81 83 83 84 22 22 63 22 22 22 63 22 40 40 40 63 93 15 7 87 87 24 17 68 43 81 81 81 83 84 84 22 63 22 63 22 22 4 22 8 4 4 8 8 63 63 4 4 4 4 4 4 4 55 39 39 39 39 39 39 39 39 39 39 39 67 67 67 67 67 67 67 56 56 56 40 40 63 63 63 93 86 73 70 66 70 14 14 76 76 9 74 85 53 53 62 62 29 28 15 15 82 82 73 73 16 50 50 50 50 76 76 97 97 65 65 6 28 15 15 7 23 73 44 80 18 18 18 18 26 26 26 24 48 51 97 58 58 58 88 88 88 88 18 65 75 75 75 75 75 33 33 91 91 91 91 9 16 1 77 53 53 53 62 74 74 6 15 36 36 36 7 87 68 68 16 50 50 14 68 44 88 18 27 89 89 59 59 53 44 80 80 18 81 10 75 75 75 75 75 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut04_part_003.wav', 'hubert': '71 71 71 71 71 71 71 12 12 63 12 67 67 67 67 67 67 67 93 93 90 90 35 35 58 58 32 64 74 74 2 63 93 66 66 66 66 66 66 66 40 40 40 63 40 63 93 93 66 66 47 87 87 91 91 91 91 9 9 9 1 66 82 82 87 87 53 88 88 88 18 18 28 15 28 87 87 9 9 43 74 89 89 23 73 1 85 75 75 75 75 33 91 91 91 91 91 91 43 43 43 2 2 2 47 87 87 53 94 38 38 38 38 38 38 38 44 80 80 85 53 53 62 1 66 27 31 87 87 68 68 9 99 99 77 23 53 11 88 88 74 66 2 27 27 31 59 59 53 53 9 16 1 66 77 77 53 11 74 74 27 27 78 90 35 35 35 11 45 64 64 64 64 16 66 47 76 9 9 85 85 11 64 74 27 89 78 78 78 33 76 76 53 1 85 85 75 75 75 91 91 91 91 91 43 43 74 2 2 47 77 87 87 38 38 42 42 42 42 44 80 80 18 81 81 81 83 10 10 63 63 40 63 63 93 14 76 76 62 29 21 95 23 87 87 25 9 9 16', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session45_cut02_part_005.wav', 'hubert': '19 19 19 63 85 85 5 30 30 25 25', 'duration': 0.232}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session22_cut05_part_003.wav', 'hubert': '71 71 66 77 87 87 0 0 0 30 30 25 25 11 64 64 64 60 70 70 70 52 52 52 25 25 53 9 74 74 2 2 21 15 15 36 36 7 11 11 11 45 64 64 64 64 64 64 81 81 81 84 63 84 63 63 96 96 96 55 55 55 34 34 67 67 67 67 54 54 63 93 86 86 86 38 38 38 38 38 38 38 38 38 44 85 85 85 53 9 9 37 90 90 35 35 76 74 74 89 6 15 36 7 35 35 9 9 74 74 74 66 66 47 76 11 11 45 53 53 53 73 65 99 2 2 63 31 31 59 59 59 59 59 59 59 59 59 69 69 69 69 69 69 69 69 65 74 27 27 47 47 59 59 45 45 45 45 64 64 65 6 15 15 15 15 7 23 53 53 53 53 42 42 62 62 29 29 29 29 28 28 15 15 15 92 92 40 40 63 63 31 31 59 59 23 69 69 69 69 69 69 69 69 69 69 69 16 16 66 66 66 66 66 63 63 82 82 73 5 52 52 52 25 25 94 32 32 32 32 53 53 44 80 80 82 82 73 73 19 90 90 90 35 35 68 68 68 43', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session19_cut04_part_003.wav', 'hubert': '80 18 18 21 60 60 60 14 14 24 68 68 44 44 80 85 37 37 91 91 43 43 74 74 65 95 95 95 92 92 35 35 11 11 64 64 64 75 75 75 75 75 33 33 91 91 91 91 9 9 9 9 29 29 28 28 15 41 84 84 96 96 55 55 55 39 67 67 67 67 54 54 54 40 63 93 86 73 73 70 70 70 70 70 14 76 76 53 44 44 80 18 18 26 85 87 87 97 97 97 97 97 97 97 97 19 37 37 73 73 16 74 2 2 2 63 31 31 59 33 33 33 33 24 61 61 61 61 61 61 61 43 43 16 74 2 2 63 2 47 10 83 83 84 63 22 63 40 40 96 34 55 67 93 86 86 38 44 85 85 9 9 9 16 90 90 35 35 76 76 74 74 89 15 15 15 7 35 87 94 32 74 74 89 78 78 60 70 14 76 11 45 45 64 53 53 73 16 16 99 2 2 27 27 78 78 78 78 33 33 90 90 35 35 35 94 94 94 94 94 94 32 32 32 32 64 64 64 1 27 27 31 59 59 33 33 33 33 33 13 13 13 13 13 13 58 58 42 42', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut03_part_001.wav', 'hubert': '71 23 23 42 42 42 42 42 10 10 63 93 6 15 36 49 7 23 97 97 97 97 19 90 90 35 35 24 61 61 61 68 44 85 16 65 2 27 27 31 59 33 33 13 13 13 58 58 16 16 18 29 29 15 15 41 10 84 63 96 96 55 55 39 67 67 67 54 54 40 63 63 47 47 73 99 3 3 3 48 48 46 46 30 30 30 70 14 76 76 73 16 70 14 76 76 1 1 85 75 75 75 75 33 33 91 91 91 91 43 43 74 27 27 47 87 53 38 38 38 44 44 80 80 18 18 60 60 66 66 93 70 70 14 14 14 76 76 76 76 42 42 42 42 1 1 1 27 31 83 84 63 96 96 55 55 55 55 39 39 39 39 34 34 34 34 34 67 56 67 40 40 93 93 93 52 30 30 30 1 65 89 28 87 87 94 38 38 38 16 16 47 47 19 19 19 65 6 36 36 36 7 7 87 94 94 94 94 94 32 32 32 53 37 37 37 37 24 24 61 61 61 61 9 85 85 85 68 68 68 68 68 16 16 50 50 18 10 10 37 37 86 53 53 53 53 53 42 62', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session10_cut06_part_004.wav', 'hubert': '71 71 71 71 71 43 43 43 83 12 12 22 22 22 22 22 63 12 63 40 40 63 93 93 93 35 37 86 13 13 13 58 58 58 58 58 32 32 1 1 66 66 66 84 63 84 93 93 66 81 18 81 66 66 66 84 40 22 63 40 63 63 4 4 4 40 40 63 63 40 93 37 37 86 86 53 53 53 97 14 14 76 76 62 29 28 28 21 21 23 23 62 62 6 36 36 92 15 7 23 73 73 1 47 47 87 24 17 17 17 68 43 43 85 37 62 62 6 6 15 15 15 15 15 15 7 87 87 94 94 32 32 32 64 64 64 64 74 74 2 27 31 31 41 41 41 41 83 83 83 63 84 22 22 22 56 56 56 63 40 40 40 40 40 57 63 47 86 86 58 58 58 58 16 16 27 27 47 47 73 19 19 19 90 90 90 90 35 35 35 11 45 45 45 45 64 64 64 64 64 64 16 16 77 37 37 37 13 13 58 58 58 32 32 32 64 64 64 37 37 37 13 13 13 58 58 32 0 0 24 24 61 68 44 80 85 73 62 65 6 15 15 7 35 23 11 64 1 27', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut03_part_004.wav', 'hubert': '71 71 71 71 87 87 91 91 17 17 97 14 76 62 29 29 28 28 28 62 99 99 27 31 59 59 33 33 13 13 13 13 58 58 58 16 16 50 50 50 50 70 70 14 52 30 25 25 58 58 58 32 65 74 3 3 77 87 24 17 17 19 19 19 19 19 2 2 2 84 84 84 84 22 96 96 4 4 4 40 72 40 40 40 93 93 93 93 89 89 76 76 1 85 85 73 73 16 16 50 50 81 10 10 84 84 84 40 40 57 40 40 40 40 93 93 47 52 52 25 24 61 61 9 85 85 16 50 50 76 58 58 73 60 70 14 14 46 79 79 79 79 79 74 2 27 89 89 41 83 83 83 22 22 22 63 4 22 40 63 63 40 63 40 93 15 15 15 87 87 24 17 17 97 81 81 81 81 83 83 83 83 63 63 22 56 22 63 63 56 56 56 56 56 40 40 40 93 4 67 39 67 54 54 54 63 86 13 58 58 58 9 74 74 37 24 51 51', 'duration': 4.384}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session37_cut09_part_000.wav', 'hubert': '71 73 65 99 3 77 53 53 87 35 35 35 9 32 88 89 87 9 9 73 16 70 14 14 24 68 43 43 43 65 21 21 95 95 95 95 7 7 23 23 33 33 90 90 90 90 35 24 61 61 61 9 9 85 85 73 73 99 99 82 82 62 62 6 95 95 95 95 5 5 97 97 97 62 29 29 28 28 28 75 75 59 59 45 45 45 45 64 64 60 70 14 14 14 68 68 44 85 85 5 5 1 1 85 73 70 70 70 14 24 24 24 61 61 61 43 43 43 1 74 27 21 21 95 95 95 41 84 63 84 96 96 55 55 55 39 39 39 39 67 67 67 67 54 93 93 86 62 62 29 28 28 11 11 45 64 64 64 29 21 21 23 62 62 6 6 28 15 15 92 92 84 63 84 22 63 22 4 4 22 22 22 22 63 40 63 93 93 81 81 4 4 4 40 40 40 63 93 93 93 50 35 13 58 58 58 64 74 27 2 2 4 10 4 4 10 10 10 10 93 93 27 3 77 45 45 45 45 64 64 75 75 75 91 91 91 91 91 9 9 85 32 53 53 1 85 87 24 24 24 61 61 61 61 68', 'duration': 5.12}
