{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut07_part_001.wav', 'hubert': '7 476 497 457 457 102 457 457 320 320 320 46 46 46 46 46 46 46 61 18 18 246 378 378 378 224 224 224 430 430 430 430 430 430 430 211 211 188 188 188 188 334 334 320 320 320 320 320 320 330 330 330 330 330 330 330 330 330 330 330 330 246 246 246 246 273 273 273 117 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 244 15 153 153 425 425 425 425 262 262 262 262 262 262 448 448 448 448 448 127 127 64 64 64 64 64 369 369 369 369 369 327 327 327 327 327 327 351 351 138 115 115 115 115 115 115 390 390 390 390 390 390 390 24 24 24 24 24 305 164 164 495 495 495 495 495 495 17 17 177 177 177 360 360 360 360 229 229 229 273 273 345 345 345 345 117 117 117 117 345 45 45 45 45 45 194 194 378 378 378 191 191 95 95 95 178 178 178 178 362 184 319 82 218 218 218 192 192 192 192 192 192 192 192 192 192 128 128 427 427 427 427 427 427 427 427 377 377 377 377 377 377 377 377 377 377 377 1 1 1 1 1 1 1 1 1 296 233 233 233 233 123 123 266 294 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session19_cut04_part_000.wav', 'hubert': '7 12 256 2 2 2 341 341 341 341 341 341 341 341 214 331 331 214 73 73 73 73 73 73 73 232 232 232 232 232 232 232 232 232 232 232 232 232 466 466 466 223 223 223 223 223 238 238 222 19 19 19 1 1 453 60 60 60 60 99 99 99 99 99 367 367 367 95 462 462 462 462 462 462 383 383 383 383 383 189 57 57 347 347 347 347 347 347 347 347 347 347 347 347 320 262 262 48 48 48 48 48 48 48 48 48 465 465 441 441 441 441 441 441 394 394 394 394 314 305 305 305 305 305 305 164 455 455 455 4 404 404 404 44 44 13 138 138 186 47 47 47 167 15 179 179 179 179 179 158 158 158 158 158 158 158 246 246 246 246 246 187 187 159 159 339 339 427 427 427 427 427 427 286 286 247 247 247 247 247 247 495 495 495 380 380 380 380 380 380 380 380 380 463 302 302 302 437 437 437 437 437 437 437 437 437 159 159 159 371 371 371 371 371 371 371 371 371 371 371 371 371 371 371 371 371 215 215 215 215 215 376 376 376 432 432 240 240 240 277 277 277 277 277 93 93 93 294 136 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session18_cut02_part_000.wav', 'hubert': '7 476 12 102 102 102 58 58 58 58 317 317 317 318 318 318 317 317 317 317 317 317 317 317 317 317 317 317 229 346 5 5 114 114 114 114 264 264 264 264 239 239 239 239 239 81 81 81 81 81 81 477 477 477 477 477 477 477 477 477 377 377 489 489 489 489 489 489 489 489 489 489 489 346 346 346 130 130 130 130 130 114 114 114 39 39 39 337 337 337 337 337 337 89 89 137 343 499 499 499 499 499 499 499 499 499 499 499 469 374 374 374 374 374 374 374 374 374 374 135 135 135 371 371 371 371 371 371 371 371 215 215 215 215 215 215 215 215 326 326 326 326 326 362 362 362 82 82 82 82 82 111 111 111 111 111 164 164 468 468 468 468 468 468 19 19 19 19 19 19 19 19 302 302 493 493 493 493 493 381 381 381 381 381 98 98 98 98 98 62 62 62 247 247 247 346 346 5 5 5 114 114 456 456 456 456 456 456 5 5 5 114 114 114 114 114 456 264 371 371 74 74 74 74 74 74 94 94 94 94 94 94 471 471 471 471 471 424 257 257 39 39 39 337 337 337 208 208 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session10_cut03_part_000.wav', 'hubert': '7 12 256 33 33 33 33 262 262 387 387 387 387 387 387 387 387 387 362 18 331 185 439 232 232 232 288 288 379 379 379 379 379 379 86 86 86 86 86 86 86 86 86 86 86 86 86 86 86 470 82 82 82 92 92 92 92 92 146 92 92 92 92 92 442 442 483 483 483 483 11 11 51 51 282 155 155 155 155 155 470 470 21 365 365 365 365 365 365 358 358 358 358 471 471 282 278 278 278 278 278 278 278 278 278 278 22 22 319 319 75 75 75 75 267 402 402 72 72 72 72 280 280 280 207 207 207 207 207 207 207 288 288 379 332 43 43 43 43 43 43 43 43 43 43 43 43 43 43 260 319 319 191 191 191 344 344 344 344 151 151 151 151 465 465 465 465 465 465 465 297 297 297 297 297 297 297 297 297 297 284 284 284 284 111 164 164 164 164 17 17 17 434 434 434 360 360 360 360 360 255 255 255 255 255 255 49 49 49 49 84 84 84 84 18 70 70 234 366 90 90 90 10 147 15 190 190 406 406 406 406 406 406 406 406 406 406 406 406 406 246 358 358 358 358 358 358 93 136 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session41_cut09_part_002.wav', 'hubert': '7 476 12 256 457 457 446 343 35 35 35 35 459 440 440 319 171 68 293 171 151 151 151 151 151 151 151 151 59 59 455 455 38 38 311 311 213 213 346 346 5 5 114 114 114 114 114 119 119 119 119 119 119 119 414 354 354 354 354 354 354 354 354 250 250 250 206 206 206 391 391 391 391 391 114 114 456 456 456 456 456 282 282 282 282 282 480 480 480 480 480 480 480 480 480 480 480 480 351 351 125 125 125 125 132 132 132 132 132 132 184 184 184 259 259 259 259 259 259 320 63 63 63 63 63 63 63 63 63 372 184 184 184 415 415 415 166 166 97 97 97 97 97 5 391 391 391 114 498 498 498 498 424 382 382 382 382 382 382 382 382 382 53 53 447 447 447 447 447 447 447 447 447 447 447 447 184 111 242 242 242 468 468 468 468 468 468 360 360 360 360 70 70 234 366 366 366 90 90 90 90 90 30 30 30 30 30 147 147 147 147 318 305 162 162 162 162 162 162 162 380 380 380 380 380 380 380 380 380 229 229 255 255 49 49 49 49 49 49 49 49 84 84 84 84 84 417 93 93 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session23_cut03_part_000.wav', 'hubert': '7 12 12 457 457 123 138 138 439 439 31 31 31 31 486 486 486 3 3 3 3 178 178 260 260 260 260 288 288 288 288 355 355 175 175 175 175 175 175 175 141 141 141 141 24 24 24 455 455 38 38 79 79 79 79 79 79 1 1 1 1 27 27 27 233 50 138 138 138 138 138 138 138 138 138 138 138 138 138 138 219 219 219 219 219 219 219 219 219 34 424 424 257 257 8 8 8 8 8 8 364 364 364 364 364 364 394 414 331 331 153 153 153 153 153 67 67 67 67 67 467 467 467 467 467 467 467 365 365 365 365 365 365 365 365 471 471 471 426 426 426 18 18 486 486 486 486 486 486 486 486 429 429 429 429 429 429 429 424 424 424 424 340 340 340 340 340 340 340 340 449 449 449 449 449 24 24 24 24 24 427 427 427 259 259 259 259 371 371 215 215 215 326 326 326 326 319 319 348 348 348 236 236 236 48 48 435 435 435 435 314 314 277 277 242 242 468 468 468 468 17 177 177 177 177 177 177 434 434 434 434 386 386 386 386 386 386 386 76 76 360 172 172 172 172 453 453 312 263 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session46_cut10_part_002.wav', 'hubert': '7 476 256 138 115 115 115 115 390 390 390 390 390 390 390 61 61 24 24 24 24 24 110 453 453 257 149 149 149 149 149 149 149 351 66 66 199 199 199 199 199 199 199 20 20 20 9 273 345 345 345 345 89 89 241 241 241 241 241 241 426 426 426 426 426 426 426 4 4 4 404 404 404 296 296 159 159 159 159 159 159 159 159 159 159 159 159 159 486 486 486 486 486 486 486 486 320 320 320 320 320 127 127 127 127 127 127 127 21 21 53 53 53 53 53 292 155 155 394 244 232 232 232 232 232 384 384 384 68 68 300 300 300 300 300 300 300 300 300 300 75 75 75 75 75 14 150 150 150 150 150 211 211 211 211 211 211 211 211 211 211 178 178 178 48 48 48 182 182 182 465 465 188 188 77 226 13 13 13 167 167 191 191 191 191 191 227 344 344 344 344 260 260 260 188 188 188 48 48 351 351 351 203 203 408 83 425 425 425 425 204 320 204 211 211 211 211 211 432 432 432 432 432 432 77 160 160 481 481 481 160 160 277 277 277 277 41 41 458 458 238 238 222 222 222 222 294 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session25_cut02_part_002.wav', 'hubert': '7 476 256 457 169 169 169 169 169 169 169 169 169 169 214 68 35 35 35 35 35 460 460 460 214 214 214 214 214 214 214 107 107 107 107 107 107 314 314 314 111 111 111 455 455 455 38 38 38 79 79 79 79 79 79 79 1 1 1 213 415 415 415 415 166 166 97 97 97 97 97 60 60 60 99 99 99 99 99 99 426 426 426 426 426 426 426 51 371 371 371 371 215 215 215 215 215 326 326 326 319 319 319 319 236 236 236 236 236 236 236 435 435 351 351 351 186 186 47 47 47 13 13 110 60 60 99 99 99 51 51 51 92 92 155 155 155 155 11 244 157 157 157 157 16 16 16 433 433 231 351 439 439 31 31 320 320 320 320 320 320 227 227 227 227 227 227 227 227 362 319 319 212 212 212 212 341 341 341 341 341 341 341 341 460 460 460 460 460 59 59 59 59 59 59 59 59 59 135 135 135 295 295 295 295 295 295 295 154 154 154 154 154 154 154 352 352 459 459 440 440 460 460 460 24 24 111 111 164 164 164 164 164 17 17 17 17 17 177 434 177 177 76 129 129 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session37_cut01_part_001.wav', 'hubert': '7 476 12 102 102 317 317 317 317 317 50 50 123 123 123 123 123 123 379 379 87 87 487 487 487 487 487 487 487 487 335 335 335 335 335 335 214 214 214 214 214 303 303 303 303 303 303 303 303 303 303 303 303 303 260 335 335 335 284 284 284 455 455 38 38 311 311 311 311 452 213 213 213 213 415 415 415 415 166 166 97 97 97 97 5 391 391 114 479 479 479 479 479 479 479 101 101 101 101 101 101 101 101 101 281 281 32 32 32 32 322 425 167 167 226 167 167 262 262 262 344 344 344 344 344 344 344 151 151 151 465 465 465 465 465 465 465 369 369 369 369 369 369 369 369 75 327 327 44 44 44 44 13 167 138 138 138 201 201 201 201 201 201 201 246 246 262 262 262 109 109 109 109 109 109 109 109 109 440 82 82 110 110 60 60 99 99 99 99 99 276 276 276 276 276 276 276 276 276 276 288 288 288 288 379 379 379 385 385 385 385 385 385 385 385 385 385 385 42 42 173 173 173 173 173 277 41 238 238 238 238 238 38 38 311 311 452 452 213 213 213 213 415 415 415 166 397 61 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut08_part_003.wav', 'hubert': '7 476 497 457 457 233 233 62 62 62 62 247 247 463 463 463 123 137 137 137 137 137 343 175 175 175 175 175 175 175 141 372 362 173 173 331 331 44 196 196 196 196 407 439 31 31 31 31 348 198 198 198 198 198 198 198 198 198 198 198 198 198 399 399 399 399 399 399 399 374 374 164 164 222 17 177 177 177 177 177 360 172 172 172 172 172 172 307 307 307 307 112 112 112 205 205 205 205 205 138 47 47 47 47 47 47 47 47 47 47 47 148 148 450 450 455 455 377 377 377 377 377 38 79 79 1 1 1 1 252 252 252 252 252 252 493 493 493 493 493 493 493 493 493 493 493 493 493 493 283 283 283 283 381 381 381 381 381 381 98 98 62 62 62 62 247 247 209 209 209 209 209 209 209 66 66 66 66 66 66 199 199 199 199 199 199 66 20 20 20 20 139 16 16 433 433 231 231 295 295 154 154 154 352 352 352 352 352 352 440 362 42 173 331 331 9 83 208 140 140 272 272 272 410 410 410 410 244 72 280 280 280 407 31 31 31 31 348 348 198 198 198 198 198 198 198 198 198 93 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session38_cut01_part_000.wav', 'hubert': '7 12 256 457 169 345 345 345 424 382 382 382 382 382 382 382 53 53 53 218 218 212 470 470 470 470 470 470 470 124 331 331 331 34 167 167 167 167 407 407 31 31 31 379 379 379 379 379 379 379 355 355 355 278 278 22 22 22 22 460 180 180 180 180 180 180 322 322 322 322 322 322 468 322 468 468 468 468 170 170 170 170 170 170 170 170 135 259 259 259 259 259 259 196 196 196 196 196 196 196 196 191 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 286 286 286 164 164 164 164 164 17 17 17 17 434 174 302 302 302 493 493 493 493 98 98 98 98 98 98 98 62 62 62 247 247 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 386 386 386 386 386 386 360 172 172 172 5 5 5 114 114 264 264 116 116 116 116 116 116 157 16 16 16 16 433 433 231 231 231 477 477 488 18 18 18 138 138 138 439 439 31 66 18 245 245 234 234 366 366 366 90 10 10 185 31 31 31 224 224 224 224 127 127 127 127 127 127 127 127 240 246 246 246 218 218 212 470 470 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session31_cut02_part_003.wav', 'hubert': '7 476 12 256 166 97 97 97 97 138 138 138 138 138 47 47 47 47 47 47 47 47 47 47 47 148 450 450 450 450 450 450 450 450 50 50 50 50 50 50 50 50 50 61 61 61 61 61 61 61 61 456 110 110 492 492 492 492 492 492 492 0 0 69 69 69 69 363 363 363 68 131 131 131 131 131 131 131 131 246 246 288 288 385 385 385 385 385 385 385 385 42 173 173 173 331 75 9 348 348 348 127 127 127 127 127 127 127 127 127 127 127 127 127 362 82 82 67 67 67 467 467 467 467 467 467 365 365 365 365 365 365 365 365 365 471 471 471 426 426 426 426 426 40 40 40 40 6 6 6 6 6 6 6 6 6 6 6 6 137 343 35 35 35 35 35 127 127 127 127 127 240 240 75 75 185 185 83 424 424 424 424 340 340 340 340 340 340 340 340 340 449 449 449 449 449 13 13 13 13 13 148 450 450 450 54 54 54 54 54 54 54 54 54 51 51 68 168 168 168 168 168 168 168 168 168 440 440 167 167 167 82 82 18 262 262 262 262 344 344 344 344 344 344 151 465 465 465 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session48_cut02_part_002.wav', 'hubert': '7 476 476 476 497 497 497 23 23 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 202 202 252 252 252 202 202 202 202 202 202 202 346 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 456 456 456 456 456 456 456 456 456 456 456 456 456 456 456 456 456 456 456 456 456 456 456 282 282 282 309 309 309 309 309 309 309 309 309 309 309 240 240 246 277 277 237 237 273 273 345 345 345 345 345 135 9 45 45 45 194 194 194 194 194 9 9 9 9 9 9 320 320 320 320 320 451 451 451 451 451 451 451 451 451 451 451 32 32 32 32 322 322 322 427 427 427 427 427 427 427 427 427 427 427 427 427 427 427 427 6 427 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 371 371 371 371 371 371 371 74 74 74 74 74 74 74 94 94 94 94 94 94 94 471 471 471 471 471 471 471 471 471 471 426 426 426 426 426 426 426 18 282 282 282 282 282 405 405 405 405 405 405 405 405 405 405 189 189 478 478 183 183 183 183 183 183 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut07_part_000.wav', 'hubert': '7 12 99 99 367 367 367 95 95 462 462 462 462 462 462 462 462 462 383 383 189 189 245 245 245 143 143 143 143 143 143 143 286 286 320 320 320 320 320 46 46 46 46 46 46 46 46 46 240 240 240 246 246 246 246 246 15 15 15 342 342 342 342 342 342 342 342 32 32 32 32 32 32 322 191 191 191 191 178 178 178 178 178 362 319 319 351 351 224 224 224 224 224 224 430 430 430 430 430 430 430 430 430 430 430 211 211 188 188 188 188 188 188 77 77 268 268 268 268 70 70 70 70 70 234 234 234 234 366 366 366 366 366 10 10 10 320 336 336 336 336 336 336 336 11 11 51 51 342 342 342 342 342 342 342 32 32 32 32 32 32 191 191 191 178 178 178 178 178 319 224 224 224 224 224 224 430 430 430 430 430 430 430 430 430 440 42 42 173 173 173 173 277 277 277 41 458 458 458 458 222 222 222 79 79 79 27 27 13 13 13 13 110 60 60 99 99 99 51 78 78 78 78 78 78 325 325 325 325 325 325 367 367 95 95 95 462 462 462 462 462 383 383 383 189 478 245 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut01_part_005.wav', 'hubert': '7 476 256 497 457 457 457 169 169 169 169 169 169 150 150 150 278 278 278 278 278 22 61 61 61 61 61 61 189 189 189 478 478 15 15 78 78 78 78 78 78 245 325 325 325 325 325 325 244 351 185 439 31 31 31 31 320 320 348 348 348 348 432 432 432 432 432 432 432 240 240 240 75 75 75 44 196 196 196 196 196 196 185 439 31 31 31 31 348 348 348 198 198 198 198 198 198 198 198 198 198 198 198 198 399 399 399 399 399 399 399 455 455 377 38 38 79 79 1 1 452 452 1 213 27 27 27 27 27 27 307 44 361 361 361 361 361 361 211 211 211 211 211 211 211 262 109 109 109 109 109 109 109 109 440 211 211 461 461 188 188 188 334 334 334 209 210 210 210 210 490 490 490 9 214 295 295 154 154 155 155 155 155 155 11 11 204 204 204 204 339 339 339 481 481 481 481 481 75 75 75 150 150 150 150 93 29 136', 'duration': 4.042}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session06_cut04_part_000.wav', 'hubert': '7 476 12 457 61 61 61 61 61 169 262 61 61 448 448 188 188 77 77 77 77 329 268 268 268 284 284 111 111 111 111 164 164 495 495 495 495 495 17 360 229 229 70 70 234 234 234 366 366 366 90 90 10 10 10 209 209 244 209 80 80 80 209 209 210 210 80 80 80 34 34 34 20 139 139 139 139 433 433 433 433 433 231 231 231 231 282 282 282 282 249 249 249 249 249 249 249 211 183 183 183 183 183 183 183 183 399 399 399 399 399 399 399 374 374 377 377 468 1 233 233 233 272 272 272 410 410 410 410 410 244 108 108 108 96 96 96 96 96 96 425 384 384 384 191 227 227 227 227 227 227 362 362 362 362 284 284 284 284 284 284 284 455 468 468 468 468 19 19 19 19 19 19 19 19 19 360 360 27 27 44 44 44 44 209 209 209 209 209 209 80 80 80 80 80 80 34 414 414 414 414 414 15 15 179 179 179 179 179 310 310 310 310 310 310 34 34 9 371 2 2 2 2 2 2 224 224 127 127 127 127 127 127 127 127 127 240 240 240 240 392 392 392 392 392 188 93 93 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session07_cut04_part_005.wav', 'hubert': '7 476 476 497 497 102 102 102 123 123 123 123 5 5 114 114 114 114 264 264 264 239 239 239 29 136', 'duration': 0.412}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session42_cut07_part_004.wav', 'hubert': '7 12 256 457 67 467 467 467 467 467 467 365 365 365 365 365 365 365 365 365 365 471 367 367 367 423 423 423 423 423 423 423 423 34 34 187 187 187 187 384 371 74 74 74 74 94 94 94 94 94 471 471 471 471 320 46 46 46 46 46 46 46 46 46 46 46 46 240 246 277 277 237 237 409 238 238 377 377 377 377 404 1 1 1 1 1 1 1 233 233 233 15 15 15 133 133 64 64 64 64 64 214 214 175 175 175 175 175 141 141 425 68 68 343 343 35 35 35 127 127 127 127 127 127 184 93 93 136', 'duration': 2.434}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session30_cut07_part_003.wav', 'hubert': '7 476 12 234 366 90 90 90 90 30 30 30 30 147 147 488 488 488 488 488 411 411 411 411 417 417 417 417 40 40 40 40 40 6 6 6 6 6 6 6 6 6 108 108 108 108 96 96 96 96 96 96 351 125 125 125 132 132 132 132 132 132 132 132 184 5 391 391 391 391 114 114 39 39 39 39 337 337 337 337 337 337 89 68 137 137 68 301 301 301 301 301 301 301 301 301 163 163 163 163 163 358 358 358 358 358 471 471 224 224 224 224 224 375 375 375 470 470 470 470 214 75 75 83 133 133 133 133 133 133 133 64 64 64 64 314 314 314 319 72 72 72 72 280 280 280 437 437 437 437 437 224 106 106 106 106 106 106 106 106 0 0 0 218 212 341 341 341 487 487 487 487 487 487 335 335 335 335 284 284 284 284 284 284 284 250 250 250 250 250 250 206 206 206 391 391 391 391 391 80 80 80 80 80 34 9 288 379 332 332 332 332 332 332 171 171 171 373 373 373 373 373 373 160 277 75 9 415 166 166 166 97 97 97 97 97 26 26 26 26 111 93 222 129 129 129 294 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session02_cut05_part_000.wav', 'hubert': '7 476 12 457 381 381 381 381 98 98 62 62 62 247 247 247 247 247 299 299 299 299 230 299 230 230 230 230 230 463 463 463 463 463 346 346 346 346 130 130 130 130 130 130 130 130 456 456 456 456 456 456 456 456 40 40 40 40 40 40 6 6 6 6 123 271 271 271 271 271 271 271 271 271 414 348 348 348 348 348 48 48 48 319 319 319 83 370 185 185 185 185 439 185 83 83 212 35 35 35 35 435 435 435 64 64 314 173 173 331 41 41 238 238 238 238 38 38 38 79 79 79 452 213 27 27 27 307 307 307 205 205 205 205 205 205 205 47 47 47 47 47 47 47 47 47 47 47 148 148 450 450 450 377 377 377 377 377 38 311 452 452 1 1 1 1 27 27 27 27 250 250 250 250 250 250 250 250 250 206 206 206 206 60 60 60 99 99 99 99 99 99 51 287 287 287 287 287 287 287 414 414 414 414 414 95 95 95 95 462 462 462 383 383 189 125 125 338 338 338 420 420 420 68 68 68 300 300 300 300 300 293 293 399 399 399 195 195 195 204 204 204 155 155 155 155 155 11 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut07_part_005.wav', 'hubert': '7 476 256 457 123 295 295 398 398 398 398 398 398 398 398 21 369 369 53 53 160 160 160 160 160 160 165 165 277 41 41 41 458 458 458 458 458 458 458 360 229 229 229 229 453 453 71 71 71 71 473 473 473 251 251 251 251 125 125 125 132 132 132 132 93 136', 'duration': 1.222}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session11_cut06_part_003.wav', 'hubert': '7 476 476 497 102 102 317 317 317 317 317 317 317 317 317 317 493 493 493 493 381 381 381 381 98 98 98 98 98 98 62 62 62 62 247 247 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 463 463 415 166 97 97 97 97 97 97 5 5 391 391 114 114 456 456 5 5 114 114 114 309 309 309 309 309 309 309 246 20 186 186 400 400 209 15 78 78 78 78 325 325 325 325 325 325 244 282 83 68 68 68 35 35 35 35 35 35 42 42 42 42 42 173 173 331 110 110 453 453 453 33 33 33 33 33 33 33 146 146 146 146 146 425 68 68 243 243 243 243 156 461 211 334 319 224 224 421 421 421 421 124 124 124 124 487 487 487 487 319 319 211 211 188 334 334 334 319 319 273 273 155 155 155 155 155 155 155 155 11 11 11 11 11 18 18 157 157 61 61 61 61 61 61 61 61 319 319 319 354 354 354 354 354 354 354 394 394 314 305 305 305 164 164 164 164 164 164 17 17 17 434 434 434 434 434 434 434 434 434 434 76 76 76 129 129 129 129 129 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session14_cut02_part_001.wav', 'hubert': '7 12 256 457 457 169 169 169 169 75 75 273 345 345 345 345 345 345 89 89 241 241 241 241 241 241 426 426 426 384 384 384 384 384 137 137 137 137 137 137 343 343 343 413 413 413 413 413 413 413 413 204 260 260 260 260 188 188 77 77 268 268 268 268 44 44 226 226 226 226 226 407 407 407 31 31 31 68 343 100 100 100 100 100 100 100 100 100 100 469 469 469 343 343 343 343 122 122 122 122 122 122 122 122 122 362 351 351 351 248 248 248 248 248 248 279 214 9 295 154 154 154 154 154 154 154 459 459 459 459 22 22 22 160 160 160 277 277 277 277 41 238 238 238 38 38 311 311 311 452 213 213 415 166 166 166 97 97 97 97 97 110 453 453 33 33 33 33 33 438 490 490 490 490 490 15 15 15 15 15 344 344 344 344 344 344 344 240 240 240 392 171 171 171 171 286 286 176 176 176 176 176 176 176 176 176 176 176 176 351 351 201 201 201 201 201 34 34 34 34 91 91 91 34 34 9 138 428 428 428 428 36 36 36 279 279 279 34 34 187 187 187 159 159 425 18 266 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session14_cut04_part_004.wav', 'hubert': '7 476 476 497 497 23 23 23 23 23 23 23 23 23 23 23 23 23 27 27 27 202 202 202 202 202 27 202 307 307 307 307 307 307 307 112 112 112 112 112 349 349 349 349 349 349 349 148 148 148 68 68 68 243 243 243 454 454 454 454 454 454 454 454 454 454 399 331 331 246 9 9 212 113 113 113 113 113 113 113 113 397 397 426 405 405 405 405 405 405 405 405 405 405 18 486 486 486 486 486 486 486 3 3 3 459 459 459 293 171 399 399 399 331 331 331 41 273 345 345 345 345 345 345 282 249 249 249 249 249 249 282 236 236 236 236 236 236 236 236 236 236 435 435 435 435 314 314 314 450 40 40 40 40 123 262 262 224 224 224 107 107 107 107 107 107 107 107 470 470 214 323 323 323 180 180 180 180 322 322 322 322 427 427 135 273 273 273 370 370 370 370 370 370 370 370 370 439 31 31 31 424 424 257 121 121 121 121 121 121 121 121 121 121 121 180 180 180 180 180 180 180 322 322 24 24 24 24 164 164 164 17 17 17 17 17 177 177 177 129 129 129 129 129 174 174 129 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut06_part_003.wav', 'hubert': '7 12 256 457 457 169 169 169 169 169 348 297 297 297 297 297 297 297 178 178 449 449 440 449 319 284 15 15 15 15 259 259 259 259 259 259 259 259 259 259 259 427 425 425 486 486 486 486 348 424 424 424 424 8 181 181 181 181 181 181 42 42 75 75 75 75 83 83 83 83 339 339 339 339 204 204 204 204 204 204 183 183 183 171 171 399 399 399 399 399 399 455 455 455 222 38 38 38 311 311 311 311 311 311 452 452 213 213 213 213 213 213 443 443 443 443 443 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 318 318 318 318 318 488 488 488 346 346 346 346 5 114 114 114 114 264 264 239 239 239 239 81 81 477 477 391 391 391 391 114 456 51 51 92 92 92 92 92 92 155 244 244 244 191 191 191 178 178 178 178 178 178 460 460 460 460 171 171 298 298 298 298 298 59 59 214 214 214 486 486 486 446 446 446 446 446 446 446 397 397 397 397 397 22 22 211 319 191 191 191 191 178 152 152 152 152 152 152 152 211 211 191 191 448 448 353 353 266 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session50_cut08_part_002.wav', 'hubert': '7 12 256 457 457 457 214 295 169 323 323 323 23 23 23 23 23 23 27 44 307 307 307 307 112 112 112 112 349 349 148 148 148 450 450 15 15 15 15 425 425 425 425 425 348 348 348 348 291 291 291 291 291 291 291 291 291 291 291 291 291 440 171 171 171 286 286 235 235 235 235 235 235 187 187 187 187 429 429 429 429 429 58 58 58 58 58 58 58 58 58 58 59 59 59 44 44 209 209 210 210 210 490 490 490 45 45 45 45 45 194 194 194 194 246 237 237 409 409 409 238 238 4 4 4 1 1 1 1 233 486 486 378 378 83 83 83 21 21 21 21 21 21 53 53 53 187 187 187 187 159 159 159 159 159 159 159 159 159 417 233 417 233 40 40 135 135 135 135 135 87 87 87 87 87 87 87 87 87 87 459 459 459 211 211 211 319 319 319 319 319 124 124 124 124 332 332 332 227 227 227 460 460 460 460 460 171 171 397 397 397 397 273 273 273 273 273 117 117 117 117 117 117 429 429 429 429 429 11 11 11 429 429 429 429 429 429 429 350 350 350 350 350 350 350 350 372 93 266 136', 'duration': 4.992}
